#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc -s 040101 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 01 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040102 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 02 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040103 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 03 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040104 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 04 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040105 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 05 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040106 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 06 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040107 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 07 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040108 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 08 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040109 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 09 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040110 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 10 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040111 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 11 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040112 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 12 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040113 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 13 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040114 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 14 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040115 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 15 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040116 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 16 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040117 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 17 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040118 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 18 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040119 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 19 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040120 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 20 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040121 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 21 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040122 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 22 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040123 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 23 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040124 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 24 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040125 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 25 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040126 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 26 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040127 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 27 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040128 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 28 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040129 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 29 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040130 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 30 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040131 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 31 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040132 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 32 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040133 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 33 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040134 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 34 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040135 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 35 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040136 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 36 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040137 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 37 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040138 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 38 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040139 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 39 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040140 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 40 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040141 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 41 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040142 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 42 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040143 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 43 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040144 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 44 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040145 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 45 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040146 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 46 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040147 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 47 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040148 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 48 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040149 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 49 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040150 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 00 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040151 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040152 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040153 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040154 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040155 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040156 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040157 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040158 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040159 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040160 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040161 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040162 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040163 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040164 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040165 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040166 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040167 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040168 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040169 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040170 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040171 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040172 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040173 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040174 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040175 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040176 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040177 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040178 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040179 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040180 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040181 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040182 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040183 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040184 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 34 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040185 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 35 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040186 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 36 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040187 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 37 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040188 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 38 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040189 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 39 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040190 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 40 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040191 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 41 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040192 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 42 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040193 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 43 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040194 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 44 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040195 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 45 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040196 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 46 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040197 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 47 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040198 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 48 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040199 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 49 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040200 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 00 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040201 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 01 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040202 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 02 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
