<<<<<<< HEAD
#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039290 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039291 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039292 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039293 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039294 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039295 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039296 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039297 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039298 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039299 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.00_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039300 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039301 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039302 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039303 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039304 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039305 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039306 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039307 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039308 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039309 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039310 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039311 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039312 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039313 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039314 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039315 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039316 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039317 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039318 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039319 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039320 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039321 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039322 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039323 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039324 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039325 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039326 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039327 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039328 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039329 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039330 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039331 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039332 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039333 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039334 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039335 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039336 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039337 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039338 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039339 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039340 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039341 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039342 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039343 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039344 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039345 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039346 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039347 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039348 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039349 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.25_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039350 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039351 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039352 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039353 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039354 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039355 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039356 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039357 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039358 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039359 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039360 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039361 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039362 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039363 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039364 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039365 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039366 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039367 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039368 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039369 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039370 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039371 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039372 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039373 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039374 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039375 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039376 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039377 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039378 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039379 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039380 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039381 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039382 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039383 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039384 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039385 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039386 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039387 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039388 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039389 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039390 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039391 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
