#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 000506 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.90000_h2.000e-04_d01_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000507 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.90000_h2.000e-04_d01_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000508 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.90000_h2.000e-04_d01_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000509 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.90000_h2.000e-04_d01_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000510 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.90000_h2.000e-04_d01_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000511 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.90000_h2.000e-04_d01_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000512 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.90000_h2.000e-04_d01_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000513 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.90000_h2.000e-04_d01_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000514 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.90000_h2.000e-04_d01_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000515 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.90000_h2.000e-04_d01_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000516 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.90000_h2.000e-04_d01_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000517 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.90000_h2.000e-04_d01_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000518 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.90000_h2.000e-04_d01_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000519 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.90000_h2.000e-04_d01_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000520 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.90000_h2.000e-04_d01_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000521 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.90000_h2.000e-04_d01_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000522 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.90000_h2.000e-04_d01_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000523 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.90000_h2.000e-04_d01_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000524 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.90000_h2.000e-04_d01_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000525 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.90000_h2.000e-04_d01_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000526 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.90000_h2.000e-04_d01_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000527 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.90000_h2.000e-04_d01_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000528 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.90000_h2.000e-04_d01_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000529 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.90000_h2.000e-04_d01_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000530 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.90000_h2.000e-04_d01_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000531 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.90000_h2.000e-04_d01_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000532 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.90000_h2.000e-04_d01_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000533 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.90000_h2.000e-04_d01_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000534 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.90000_h2.000e-04_d01_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000535 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.90000_h2.000e-04_d01_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000536 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.90000_h2.000e-04_d01_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000537 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.90000_h2.000e-04_d01_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000538 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.90000_h2.000e-04_d01_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000539 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.90000_h2.000e-04_d01_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000540 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.90000_h2.000e-04_d01_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000541 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.90000_h2.000e-04_d01_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000542 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.90000_h2.000e-04_d01_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000543 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.90000_h2.000e-04_d01_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000544 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.90000_h2.000e-04_d01_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000545 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.90000_h2.000e-04_d01_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000546 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.90000_h2.000e-04_d01_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000547 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.90000_h2.000e-04_d01_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000548 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.90000_h2.000e-04_d01_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000549 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.90000_h2.000e-04_d01_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000550 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 01 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.90000_h2.000e-04_d01_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000551 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d02_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000552 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d02_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000553 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d02_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000554 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d02_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000555 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d02_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000556 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.90000_h2.000e-04_d02_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000557 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.90000_h2.000e-04_d02_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000558 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.90000_h2.000e-04_d02_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000559 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.90000_h2.000e-04_d02_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000560 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.90000_h2.000e-04_d02_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000561 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.90000_h2.000e-04_d02_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000562 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.90000_h2.000e-04_d02_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000563 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.90000_h2.000e-04_d02_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000564 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.90000_h2.000e-04_d02_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000565 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.90000_h2.000e-04_d02_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000566 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.90000_h2.000e-04_d02_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000567 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.90000_h2.000e-04_d02_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000568 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.90000_h2.000e-04_d02_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000569 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.90000_h2.000e-04_d02_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000570 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.90000_h2.000e-04_d02_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000571 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.90000_h2.000e-04_d02_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000572 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.90000_h2.000e-04_d02_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000573 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.90000_h2.000e-04_d02_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000574 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.90000_h2.000e-04_d02_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000575 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.90000_h2.000e-04_d02_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000576 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.90000_h2.000e-04_d02_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000577 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.90000_h2.000e-04_d02_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000578 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.90000_h2.000e-04_d02_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000579 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.90000_h2.000e-04_d02_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000580 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.90000_h2.000e-04_d02_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000581 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.90000_h2.000e-04_d02_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000582 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.90000_h2.000e-04_d02_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000583 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.90000_h2.000e-04_d02_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000584 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.90000_h2.000e-04_d02_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000585 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.90000_h2.000e-04_d02_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000586 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.90000_h2.000e-04_d02_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000587 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.90000_h2.000e-04_d02_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000588 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.90000_h2.000e-04_d02_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000589 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.90000_h2.000e-04_d02_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000590 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.90000_h2.000e-04_d02_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000591 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.90000_h2.000e-04_d02_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000592 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.90000_h2.000e-04_d02_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000593 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.90000_h2.000e-04_d02_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000594 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.90000_h2.000e-04_d02_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000595 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.90000_h2.000e-04_d02_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000596 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.90000_h2.000e-04_d02_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000597 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.90000_h2.000e-04_d02_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000598 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.90000_h2.000e-04_d02_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000599 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.90000_h2.000e-04_d02_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000600 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.90000_h2.000e-04_d02_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000601 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d03_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000602 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d03_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000603 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d03_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000604 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d03_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000605 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d03_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000606 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.90000_h2.000e-04_d03_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000607 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.90000_h2.000e-04_d03_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000608 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.90000_h2.000e-04_d03_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000609 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.90000_h2.000e-04_d03_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000610 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.90000_h2.000e-04_d03_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000611 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.90000_h2.000e-04_d03_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000612 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.90000_h2.000e-04_d03_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000613 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.90000_h2.000e-04_d03_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000614 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.90000_h2.000e-04_d03_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000615 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.90000_h2.000e-04_d03_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000616 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.90000_h2.000e-04_d03_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000617 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.90000_h2.000e-04_d03_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000618 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.90000_h2.000e-04_d03_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000619 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.90000_h2.000e-04_d03_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000620 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.90000_h2.000e-04_d03_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000621 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.90000_h2.000e-04_d03_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000622 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.90000_h2.000e-04_d03_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000623 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.90000_h2.000e-04_d03_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000624 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.90000_h2.000e-04_d03_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000625 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.90000_h2.000e-04_d03_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000626 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.90000_h2.000e-04_d03_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000627 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.90000_h2.000e-04_d03_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000628 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.90000_h2.000e-04_d03_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000629 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.90000_h2.000e-04_d03_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000630 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.90000_h2.000e-04_d03_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
